apps/www                                 |  WARN  The field "resolutions" was found in /app/apps/www/package.json. This will not take effect. You should configure "resolutions" at the root of the workspace instead.

> www@0.0.1 typecheck /app/apps/www
> pnpm prebuild && tsc --noEmit -p tsconfig.json && tsc --noEmit -p tsconfig.package-integration.json


> www@0.0.1 prebuild /app/apps/www
> pnpm build:contentlayer


> www@0.0.1 build:contentlayer /app/apps/www
> contentlayer2 build

Generated 251 documents in .contentlayer
src/__tests__/package-integration/ai-chat-streaming/__tests__/createTestEditor.tsx(2,22): error TS2307: Cannot find module '@platejs/test-utils' or its corresponding type declarations.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(285,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(285,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(286,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(286,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(287,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(287,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(288,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(288,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(289,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(289,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(290,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(297,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(298,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(299,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(299,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(300,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(300,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(301,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(301,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(302,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(303,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(317,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(318,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(319,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(320,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(320,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(321,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(322,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(323,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(323,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(324,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(325,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(326,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(333,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(334,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(335,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(336,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(336,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(337,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(338,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(339,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(339,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(340,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(341,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(342,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(349,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(350,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(351,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(352,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(352,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(353,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(354,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(355,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(355,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(356,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(357,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(358,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(359,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(360,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(367,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(368,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(368,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(369,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(370,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(371,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(372,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(373,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(374,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(375,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(376,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(376,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(377,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(394,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(395,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(396,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(397,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(398,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(398,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(399,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(400,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(401,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(401,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(402,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(403,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(404,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(405,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(406,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(406,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(407,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(408,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(409,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(409,30): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(410,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(411,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(412,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(413,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(414,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(414,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(415,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(416,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(417,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(417,30): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(418,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(419,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(420,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(421,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(422,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(422,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(423,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(424,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(425,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(425,30): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(426,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(427,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(428,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(429,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(440,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(441,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(442,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(442,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(443,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(444,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(445,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(446,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(447,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(454,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(455,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(456,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(457,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(458,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(459,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMd.slow.tsx(460,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(3,34): error TS2307: Cannot find module '@platejs/basic-nodes/react' or its corresponding type declarations.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(4,38): error TS2307: Cannot find module '@platejs/suggestion' or its corresponding type declarations.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(5,34): error TS2307: Cannot find module '@platejs/suggestion/react' or its corresponding type declarations.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(6,22): error TS2307: Cannot find module '@platejs/test-utils' or its corresponding type declarations.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(7,35): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(42,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(43,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(44,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(44,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(45,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(45,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(46,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(47,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(60,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(61,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(62,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(62,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(63,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(63,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(64,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(64,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(65,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(66,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(79,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(80,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(81,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(81,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(82,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(82,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(83,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(83,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(84,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/markdown-deserializer/deserializeMdParagraphs.spec.tsx(84,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
